id_ubezpieczenia,nr_ubezpieczenia,oplacone,wysokosc_skladki
1,1000000,NIE,91
2,1000001,NIE,91
3,1000002,NIE,125
4,1000003,NIE,126
5,1000004,NIE,60
6,1000005,NIE,66
7,1000006,NIE,60
8,1000007,NIE,92
9,1000008,NIE,121
10,1000009,NIE,128
11,1000010,TAK,68
12,1000011,TAK,90
13,1000012,TAK,63
14,1000013,TAK,95
15,1000014,TAK,121
16,1000015,TAK,60
17,1000016,TAK,122
18,1000017,TAK,64
19,1000018,TAK,94
20,1000019,TAK,67
21,1000020,TAK,66
22,1000021,TAK,121
23,1000022,TAK,91
24,1000023,TAK,121
25,1000024,TAK,120
26,1000025,TAK,128
27,1000026,TAK,123
28,1000027,TAK,64
29,1000028,TAK,126
30,1000029,TAK,68
31,1000030,TAK,124
32,1000031,TAK,126
33,1000032,TAK,123
34,1000033,TAK,63
35,1000034,TAK,63
36,1000035,TAK,68
37,1000036,TAK,96
38,1000037,TAK,66
39,1000038,TAK,126
40,1000039,TAK,67
41,1000040,TAK,128
42,1000041,TAK,96
43,1000042,TAK,61
44,1000043,TAK,128
45,1000044,TAK,122
46,1000045,TAK,65
47,1000046,TAK,121
48,1000047,TAK,120
49,1000048,TAK,126
50,1000049,TAK,98
51,1000050,TAK,126
52,1000051,TAK,64
53,1000052,TAK,64
54,1000053,TAK,124
55,1000054,TAK,94
56,1000055,TAK,120
57,1000056,TAK,61
58,1000057,TAK,90
59,1000058,TAK,62
60,1000059,TAK,120
61,1000060,TAK,62
62,1000061,TAK,65
63,1000062,TAK,64
64,1000063,TAK,122
65,1000064,TAK,61
66,1000065,TAK,95
67,1000066,TAK,91
68,1000067,TAK,97
69,1000068,TAK,126
70,1000069,TAK,63
71,1000070,TAK,96
72,1000071,TAK,123
73,1000072,TAK,126
74,1000073,TAK,120
75,1000074,TAK,61
76,1000075,TAK,95
77,1000076,TAK,93
78,1000077,TAK,98
79,1000078,TAK,65
80,1000079,TAK,121
81,1000080,TAK,95
82,1000081,TAK,98
83,1000082,TAK,90
84,1000083,TAK,126
85,1000084,TAK,94
86,1000085,TAK,96
87,1000086,TAK,98
